timestamp, tic, x, y, z, angle, momx, momy,momz
2025-11-06 09:02:13,52713,1311,1063,-24,13.14,6,1,0
2025-11-06 09:02:14,52748,1533,1125,-24,91.85,1,1,0
2025-11-06 09:02:15,52783,1510,1338,-24,40.65,2,6,0
2025-11-06 09:02:16,52818,1581,1410,-24,299.79,3,-5,0
2025-11-06 09:02:17,52853,1599,1347,-16,318.69,3,-6,0
2025-11-06 09:02:18,52888,1745,1237,-40,130.3,1,0,0
2025-11-06 09:02:19,52923,1591,1378,-16,132.58,-7,4,0
2025-11-06 09:02:20,52958,1488,1465,-24,225.97,-1,-4,0
2025-11-06 09:02:21,52993,1446,1349,-24,195.86,-6,-3,0
2025-11-06 09:02:22,53028,1415,1358,-24,21.62,5,3,0
2025-11-06 09:02:23,53063,1505,1476,-24,91.41,-1,6,0
2025-11-06 09:02:24,53098,1532,1500,-24,158.42,-1,0,0
2025-11-06 09:02:25,53133,1499,1682,-24,124.37,-2,8,0
2025-11-06 09:02:26,53168,1261,1851,-24,171.87,-9,1,0
2025-11-06 09:02:27,53203,1055,1887,-16,144.27,-6,2,0
2025-11-06 09:02:28,53238,850,2023,0,351.56,2,-1,13
2025-11-06 09:02:29,53273,938,1941,0,293.29,1,-2,13
2025-11-06 09:02:30,53308,1035,1975,0,19.25,6,3,13
2025-11-06 09:02:31,53343,1236,1983,0,244.69,0,-7,13
2025-11-06 09:02:32,53378,1092,1785,-24,230.1,-6,-6,0
2025-11-06 09:02:33,53413,854,1598,16,299.93,-3,-6,0
2025-11-06 09:02:34,53448,1016,1492,40,354.99,7,-2,0
2025-11-06 09:02:35,53483,1234,1479,40,358.77,7,-1,0
2025-11-06 09:02:36,53522,1172,1545,40,144.58,-6,4,0
2025-11-06 09:02:37,53557,1079,1765,-9,24.57,1,7,0
2025-11-06 09:02:38,53592,1299,1843,-24,338.73,8,-3,0
2025-11-06 09:02:39,53627,1516,1676,-24,262.62,1,-8,0
2025-11-06 09:02:40,53662,1468,1552,-24,185.01,-5,-1,0
2025-11-06 09:02:41,53697,1472,1544,-24,316.54,4,-1,0
2025-11-06 09:02:42,53732,1498,1376,-24,182.94,-6,-4,0
2025-11-06 09:02:43,53767,1360,1339,-24,177.45,-1,0,0
2025-11-06 09:02:44,53809,1371,1341,-24,22.19,1,0,0
2025-11-06 09:02:45,53844,1494,1250,-24,253.78,-1,-8,0
2025-11-06 09:02:46,53879,1422,1032,-24,185.1,-1,0,0
2025-11-06 09:02:47,53915,1342,1092,-24,176.79,-6,2,0
2025-11-06 09:02:48,53950,1102,1110,-24,164.09,-4,0,0
2025-11-06 09:02:49,53985,1056,1073,-24,195.56,0,-2,0
2025-11-06 09:02:50,54020,1066,1058,-24,173.67,0,-1,0
2025-11-06 09:02:51,54056,1073,1056,-24,165.67,0,-1,0
2025-11-06 09:02:53,54095,1164,1109,-24,2.46,6,2,0
2025-11-06 09:02:54,54130,1403,1137,-24,46.41,8,3,0
2025-11-06 09:02:55,54165,1597,1298,-16,348.31,5,1,0
2025-11-06 09:02:56,54200,1783,1242,-40,271.67,-1,1,0
2025-11-06 09:02:57,54235,1782,1270,-40,260.55,0,4,0
2025-11-06 09:02:58,54270,1773,1270,-40,260.6,0,3,0
2025-11-06 09:02:59,54305,1776,1229,-40,269.3,-1,-1,0
2025-11-06 09:03:00,54340,1778,1205,-40,279.23,0,-1,14
2025-11-06 09:03:01,54375,1777,1213,-40,271.93,-1,0,14
2025-11-06 09:03:02,54416,1724,1183,-40,219.33,-6,-4,0
2025-11-06 09:03:03,54451,1656,981,-40,278.7,0,-7,0
2025-11-06 09:03:04,54486,1682,926,-40,342.2,5,1,0
2025-11-06 09:03:05,54526,1712,938,-40,351.56,-1,-1,0
2025-11-06 09:03:06,54561,1798,919,-40,23.16,1,-1,0
2025-11-06 09:03:07,54596,1817,921,-40,31.55,1,0,0
2025-11-06 09:03:08,54631,1834,930,-40,20.43,0,0,0
2025-11-06 09:03:09,54666,1929,968,-40,81.87,0,0,0
2025-11-06 09:03:10,54701,1935,952,-40,87.93,0,-1,0
2025-11-06 09:03:11,54736,1936,1057,-40,110.04,-1,6,0
2025-11-06 09:03:12,54771,1947,1162,-40,309.99,7,-3,0
2025-11-06 09:03:13,54806,1938,984,-40,211.07,-5,-7,0
2025-11-06 09:03:14,54841,1730,971,-40,106.44,-5,6,0
2025-11-06 09:03:15,54876,1705,1117,-40,97.34,0,0,0
2025-11-06 09:03:16,54911,1707,1155,-40,89.3,0,1,0
2025-11-06 09:03:17,54946,1699,1235,-32,114.21,-2,6,0
2025-11-06 09:03:18,54981,1611,1364,-16,133.07,-6,3,0
2025-11-06 09:03:19,55016,1501,1555,-24,162.38,-1,2,0
2025-11-06 09:03:20,55051,1485,1677,-24,134.56,-2,2,0
2025-11-06 09:03:21,55086,1321,1818,-24,176.09,-8,2,0
2025-11-06 09:03:22,55121,1043,1802,-24,272.72,-6,-7,0
2025-11-06 09:03:23,55156,893,1593,16,206.67,-8,-3,0
2025-11-06 09:03:24,55191,915,1480,40,332.53,4,-1,0
2025-11-06 09:03:25,55226,979,1483,40,280.06,0,-4,0
2025-11-06 09:03:26,55261,1075,1347,48,188.61,3,-1,0
2025-11-06 09:03:27,55296,1229,1278,48,227.07,1,-6,0
2025-11-06 09:03:28,55340,1170,1230,48,117.42,-2,2,0
2025-11-06 09:03:29,55375,1062,1355,48,186.86,-8,0,0
2025-11-06 09:03:30,55410,998,1390,48,91.1,-1,1,0
2025-11-06 09:03:31,55445,997,1483,48,90.04,-1,7,0
2025-11-06 09:03:32,55480,1038,1759,-5,147.3,1,8,0
2025-11-06 09:03:33,55515,941,1862,-24,12.17,0,1,0
2025-11-06 09:03:34,55550,1119,1857,-24,347.92,7,-2,0
2025-11-06 09:03:35,55585,1400,1793,-24,313.9,7,-4,0
2025-11-06 09:03:36,55620,1526,1553,-24,269.82,0,-9,0
2025-11-06 09:03:37,55655,1530,1261,-24,260.11,-1,-9,0
2025-11-06 09:03:38,55690,1398,1072,-24,164.88,-6,1,0
2025-11-06 09:03:39,55725,1188,1021,-16,270.31,-3,-7,0
2025-11-06 09:03:40,55760,1193,849,8,343.04,2,-3,0
2025-11-06 09:03:41,55795,1430,815,8,341.72,8,-1,0
2025-11-06 09:03:42,55830,1583,679,8,175.65,0,-1,0
2025-11-06 09:03:43,55865,1517,730,8,137.11,-6,4,0
2025-11-06 09:03:44,55900,1286,808,8,233.31,-7,-5,0
2025-11-06 09:03:45,55935,1122,602,-40,345.06,-3,-7,0
2025-11-06 09:03:46,55970,1274,584,-40,344.75,6,-1,0
2025-11-06 09:03:47,56005,1331,527,-32,241,-2,-4,0
2025-11-06 09:03:48,56040,1310,449,-32,229.75,-1,-1,0
2025-11-06 09:05:01,58607,1301,433,-32,229.09,-1,-1,0
2025-11-06 09:05:09,58883,1168,328,-32,287.09,0,-1,0
2025-11-06 09:05:10,58918,1311,328,-32,353.89,6,-1,0
2025-11-06 09:05:11,58953,1240,332,-32,141.2,-12,2,0
2025-11-06 09:05:12,58988,1233,459,-32,56.82,6,5,0
2025-11-06 09:05:13,59023,1333,565,-32,132.41,-3,5,0
2025-11-06 09:05:14,59058,1061,797,8,162.29,-9,4,0
2025-11-06 09:05:15,59093,1044,847,8,79.67,0,0,0
2025-11-06 09:05:16,59128,1134,975,8,62.09,3,6,0
2025-11-06 09:05:17,59163,1299,1127,-24,16.39,5,0,0
2025-11-06 09:05:18,59198,1517,1344,-24,102.52,-2,13,0
2025-11-06 09:05:19,59233,1416,1575,-24,144.71,-9,0,0
2025-11-06 09:05:20,59268,1372,1575,-24,44.52,2,0,0
2025-11-06 09:05:21,59303,1535,1582,-24,70.88,2,1,0
2025-11-06 09:05:22,59338,1465,1780,-24,199.2,-12,3,0
2025-11-06 09:05:23,59373,1298,1784,-24,164.05,-7,2,0
2025-11-06 09:05:24,59408,848,1792,-24,128.89,-1,2,0
2025-11-06 09:05:25,59443,866,1871,-24,35.73,3,0,0
2025-11-06 09:05:26,59478,1077,1833,-24,323.66,7,-4,0
2025-11-06 09:05:27,59513,1158,1760,-24,200.61,-4,-1,0
2025-11-06 09:05:28,59548,917,1592,0,179.52,-9,0,0
2025-11-06 09:05:29,59583,873,1480,40,341.24,7,-10,0
2025-11-06 09:05:30,59618,1007,1456,48,279.71,0,-1,0
2025-11-06 09:05:32,59673,1116,1308,48,11.12,11,1,0
2025-11-06 09:05:33,59708,1246,1216,48,239.28,-2,-2,0
2025-11-06 09:05:34,59743,1168,1216,48,181.27,-1,-1,0
2025-11-06 09:05:35,59778,1163,1328,48,123.27,-2,6,0
2025-11-06 09:05:36,59813,908,1391,48,191.82,-15,-2,0
2025-11-06 09:05:37,59848,720,1320,48,288.5,0,-1,0
2025-11-06 09:05:38,59883,810,1304,48,4.09,4,0,0
2025-11-06 09:05:39,59918,1066,1399,48,70.88,2,0,0
2025-11-06 09:05:40,59953,1079,1399,48,76.16,0,0,0
2025-11-06 09:05:41,59988,1168,1415,48,95.49,0,0,0
2025-11-06 09:05:42,60023,1128,1415,48,179.87,-1,0,0
2025-11-06 09:05:43,60058,1113,1397,48,183.38,-5,-1,0
2025-11-06 09:05:44,60093,970,1396,48,86.7,-1,0,0
2025-11-06 09:05:45,60131,969,1399,48,86.7,0,0,0
2025-11-06 09:05:46,60166,988,1549,40,86.7,0,13,0
